,日期,收盘价(元)
0,20080102,-1.0
1,20080103,-1.0
2,20080104,-1.0
3,20080107,-1.0
4,20080108,-1.0
5,20080109,-1.0
6,20080110,-1.0
7,20080111,-1.0
8,20080114,-1.0
9,20080115,-1.0
10,20080116,-1.0
11,20080117,-1.0
12,20080118,-1.0
13,20080121,-1.0
14,20080122,-1.0
15,20080123,-1.0
16,20080124,-1.0
17,20080125,-1.0
18,20080128,-1.0
19,20080129,-1.0
20,20080130,-1.0
21,20080131,-1.0
22,20080201,-1.0
23,20080204,-1.0
24,20080205,-1.0
25,20080213,-1.0
26,20080214,-1.0
27,20080215,-1.0
28,20080218,-1.0
29,20080219,-1.0
30,20080220,-1.0
31,20080221,-1.0
32,20080222,-1.0
33,20080225,-1.0
34,20080226,-1.0
35,20080227,-1.0
36,20080228,-1.0
37,20080229,-1.0
38,20080303,-1.0
39,20080304,-1.0
40,20080305,-1.0
41,20080306,-1.0
42,20080307,-1.0
43,20080310,-1.0
44,20080311,-1.0
45,20080312,-1.0
46,20080313,-1.0
47,20080314,-1.0
48,20080317,-1.0
49,20080318,-1.0
50,20080319,-1.0
51,20080320,-1.0
52,20080321,-1.0
53,20080324,-1.0
54,20080325,-1.0
55,20080326,-1.0
56,20080327,-1.0
57,20080328,-1.0
58,20080331,-1.0
59,20080401,-1.0
60,20080402,-1.0
61,20080403,-1.0
62,20080407,-1.0
63,20080408,-1.0
64,20080409,-1.0
65,20080410,-1.0
66,20080411,-1.0
67,20080414,-1.0
68,20080415,-1.0
69,20080416,-1.0
70,20080417,-1.0
71,20080418,-1.0
72,20080421,-1.0
73,20080422,-1.0
74,20080423,-1.0
75,20080424,-1.0
76,20080425,-1.0
77,20080428,-1.0
78,20080429,-1.0
79,20080430,-1.0
80,20080505,-1.0
81,20080506,-1.0
82,20080507,-1.0
83,20080508,-1.0
84,20080509,-1.0
85,20080512,-1.0
86,20080513,-1.0
87,20080514,-1.0
88,20080515,-1.0
89,20080516,-1.0
90,20080519,-1.0
91,20080520,-1.0
92,20080521,-1.0
93,20080522,-1.0
94,20080523,-1.0
95,20080526,-1.0
96,20080527,-1.0
97,20080528,-1.0
98,20080529,-1.0
99,20080530,-1.0
100,20080602,-1.0
101,20080603,-1.0
102,20080604,-1.0
103,20080605,-1.0
104,20080606,-1.0
105,20080610,-1.0
106,20080611,-1.0
107,20080612,-1.0
108,20080613,-1.0
109,20080616,-1.0
110,20080617,-1.0
111,20080618,-1.0
112,20080619,-1.0
113,20080620,-1.0
114,20080623,-1.0
115,20080624,-1.0
116,20080625,-1.0
117,20080626,-1.0
118,20080627,-1.0
119,20080630,-1.0
120,20080701,-1.0
121,20080702,-1.0
122,20080703,-1.0
123,20080704,-1.0
124,20080707,-1.0
125,20080708,-1.0
126,20080709,-1.0
127,20080710,-1.0
128,20080711,-1.0
129,20080714,-1.0
130,20080715,-1.0
131,20080716,-1.0
132,20080717,-1.0
133,20080718,-1.0
134,20080721,-1.0
135,20080722,-1.0
136,20080723,-1.0
137,20080724,-1.0
138,20080725,-1.0
139,20080728,-1.0
140,20080729,-1.0
141,20080730,-1.0
142,20080731,-1.0
143,20080801,-1.0
144,20080804,-1.0
145,20080805,-1.0
146,20080806,-1.0
147,20080807,-1.0
148,20080808,-1.0
149,20080811,-1.0
150,20080812,-1.0
151,20080813,-1.0
152,20080814,-1.0
153,20080815,-1.0
154,20080818,-1.0
155,20080819,-1.0
156,20080820,-1.0
157,20080821,-1.0
158,20080822,-1.0
159,20080825,-1.0
160,20080826,-1.0
161,20080827,-1.0
162,20080828,-1.0
163,20080829,-1.0
164,20080901,-1.0
165,20080902,-1.0
166,20080903,-1.0
167,20080904,-1.0
168,20080905,-1.0
169,20080908,-1.0
170,20080909,-1.0
171,20080910,-1.0
172,20080911,-1.0
173,20080912,-1.0
174,20080916,-1.0
175,20080917,-1.0
176,20080918,-1.0
177,20080919,-1.0
178,20080922,-1.0
179,20080923,-1.0
180,20080924,-1.0
181,20080925,-1.0
182,20080926,-1.0
183,20081006,-1.0
184,20081007,-1.0
185,20081008,-1.0
186,20081009,-1.0
187,20081010,-1.0
188,20081013,-1.0
189,20081014,-1.0
190,20081015,-1.0
191,20081016,-1.0
192,20081017,-1.0
193,20081020,-1.0
194,20081021,-1.0
195,20081022,-1.0
196,20081023,-1.0
197,20081024,-1.0
198,20081027,-1.0
199,20081028,-1.0
200,20081029,-1.0
201,20081030,-1.0
202,20081031,-1.0
203,20081103,-1.0
204,20081104,-1.0
205,20081105,-1.0
206,20081106,-1.0
207,20081107,-1.0
208,20081110,-1.0
209,20081111,-1.0
210,20081112,-1.0
211,20081113,-1.0
212,20081114,-1.0
213,20081117,-1.0
214,20081118,-1.0
215,20081119,-1.0
216,20081120,-1.0
217,20081121,-1.0
218,20081124,-1.0
219,20081125,-1.0
220,20081126,-1.0
221,20081127,-1.0
222,20081128,-1.0
223,20081201,-1.0
224,20081202,-1.0
225,20081203,-1.0
226,20081204,-1.0
227,20081205,-1.0
228,20081208,-1.0
229,20081209,-1.0
230,20081210,-1.0
231,20081211,-1.0
232,20081212,-1.0
233,20081215,-1.0
234,20081216,-1.0
235,20081217,-1.0
236,20081218,-1.0
237,20081219,-1.0
238,20081222,-1.0
239,20081223,-1.0
240,20081224,-1.0
241,20081225,-1.0
242,20081226,-1.0
243,20081229,-1.0
244,20081230,-1.0
245,20081231,-1.0
246,20090105,-1.0
247,20090106,-1.0
248,20090107,-1.0
249,20090108,-1.0
250,20090109,-1.0
251,20090112,-1.0
252,20090113,-1.0
253,20090114,-1.0
254,20090115,-1.0
255,20090116,-1.0
256,20090119,-1.0
257,20090120,-1.0
258,20090121,-1.0
259,20090122,-1.0
260,20090123,-1.0
261,20090202,-1.0
262,20090203,-1.0
263,20090204,-1.0
264,20090205,-1.0
265,20090206,-1.0
266,20090209,-1.0
267,20090210,-1.0
268,20090211,-1.0
269,20090212,-1.0
270,20090213,-1.0
271,20090216,-1.0
272,20090217,-1.0
273,20090218,-1.0
274,20090219,-1.0
275,20090220,-1.0
276,20090223,-1.0
277,20090224,-1.0
278,20090225,-1.0
279,20090226,-1.0
280,20090227,-1.0
281,20090302,-1.0
282,20090303,-1.0
283,20090304,-1.0
284,20090305,-1.0
285,20090306,-1.0
286,20090309,-1.0
287,20090310,-1.0
288,20090311,-1.0
289,20090312,-1.0
290,20090313,-1.0
291,20090316,-1.0
292,20090317,-1.0
293,20090318,-1.0
294,20090319,-1.0
295,20090320,-1.0
296,20090323,-1.0
297,20090324,-1.0
298,20090325,-1.0
299,20090326,-1.0
300,20090327,-1.0
301,20090330,-1.0
302,20090331,-1.0
303,20090401,-1.0
304,20090402,-1.0
305,20090403,-1.0
306,20090407,-1.0
307,20090408,-1.0
308,20090409,-1.0
309,20090410,-1.0
310,20090413,-1.0
311,20090414,-1.0
312,20090415,-1.0
313,20090416,-1.0
314,20090417,-1.0
315,20090420,-1.0
316,20090421,-1.0
317,20090422,-1.0
318,20090423,-1.0
319,20090424,-1.0
320,20090427,-1.0
321,20090428,-1.0
322,20090429,-1.0
323,20090430,-1.0
324,20090504,-1.0
325,20090505,-1.0
326,20090506,-1.0
327,20090507,-1.0
328,20090508,-1.0
329,20090511,-1.0
330,20090512,-1.0
331,20090513,-1.0
332,20090514,-1.0
333,20090515,-1.0
334,20090518,-1.0
335,20090519,-1.0
336,20090520,-1.0
337,20090521,-1.0
338,20090522,-1.0
339,20090525,-1.0
340,20090526,-1.0
341,20090527,-1.0
342,20090601,-1.0
343,20090602,-1.0
344,20090603,-1.0
345,20090604,-1.0
346,20090605,-1.0
347,20090608,-1.0
348,20090609,-1.0
349,20090610,-1.0
350,20090611,-1.0
351,20090612,-1.0
352,20090615,-1.0
353,20090616,-1.0
354,20090617,-1.0
355,20090618,-1.0
356,20090619,-1.0
357,20090622,-1.0
358,20090623,-1.0
359,20090624,-1.0
360,20090625,-1.0
361,20090626,-1.0
362,20090629,-1.0
363,20090630,-1.0
364,20090701,-1.0
365,20090702,-1.0
366,20090703,-1.0
367,20090706,-1.0
368,20090707,-1.0
369,20090708,-1.0
370,20090709,-1.0
371,20090710,-1.0
372,20090713,-1.0
373,20090714,-1.0
374,20090715,-1.0
375,20090716,-1.0
376,20090717,-1.0
377,20090720,-1.0
378,20090721,-1.0
379,20090722,-1.0
380,20090723,-1.0
381,20090724,-1.0
382,20090727,-1.0
383,20090728,-1.0
384,20090729,-1.0
385,20090730,-1.0
386,20090731,-1.0
387,20090803,-1.0
388,20090804,-1.0
389,20090805,-1.0
390,20090806,-1.0
391,20090807,-1.0
392,20090810,-1.0
393,20090811,-1.0
394,20090812,-1.0
395,20090813,-1.0
396,20090814,-1.0
397,20090817,-1.0
398,20090818,-1.0
399,20090819,-1.0
400,20090820,-1.0
401,20090821,-1.0
402,20090824,-1.0
403,20090825,-1.0
404,20090826,-1.0
405,20090827,-1.0
406,20090828,-1.0
407,20090831,-1.0
408,20090901,-1.0
409,20090902,-1.0
410,20090903,-1.0
411,20090904,-1.0
412,20090907,-1.0
413,20090908,-1.0
414,20090909,-1.0
415,20090910,-1.0
416,20090911,-1.0
417,20090914,-1.0
418,20090915,-1.0
419,20090916,-1.0
420,20090917,-1.0
421,20090918,-1.0
422,20090921,-1.0
423,20090922,-1.0
424,20090923,-1.0
425,20090924,-1.0
426,20090925,-1.0
427,20090928,-1.0
428,20090929,-1.0
429,20090930,-1.0
430,20091009,-1.0
431,20091012,-1.0
432,20091013,-1.0
433,20091014,-1.0
434,20091015,-1.0
435,20091016,-1.0
436,20091019,-1.0
437,20091020,-1.0
438,20091021,-1.0
439,20091022,-1.0
440,20091023,-1.0
441,20091026,-1.0
442,20091027,-1.0
443,20091028,-1.0
444,20091029,-1.0
445,20091030,-1.0
446,20091102,-1.0
447,20091103,-1.0
448,20091104,-1.0
449,20091105,-1.0
450,20091106,-1.0
451,20091109,-1.0
452,20091110,-1.0
453,20091111,-1.0
454,20091112,-1.0
455,20091113,-1.0
456,20091116,-1.0
457,20091117,-1.0
458,20091118,-1.0
459,20091119,-1.0
460,20091120,-1.0
461,20091123,-1.0
462,20091124,-1.0
463,20091125,-1.0
464,20091126,-1.0
465,20091127,-1.0
466,20091130,-1.0
467,20091201,-1.0
468,20091202,-1.0
469,20091203,-1.0
470,20091204,-1.0
471,20091207,-1.0
472,20091208,-1.0
473,20091209,-1.0
474,20091210,-1.0
475,20091211,-1.0
476,20091214,-1.0
477,20091215,-1.0
478,20091216,-1.0
479,20091217,-1.0
480,20091218,-1.0
481,20091221,-1.0
482,20091222,-1.0
483,20091223,-1.0
484,20091224,-1.0
485,20091225,-1.0
486,20091228,-1.0
487,20091229,-1.0
488,20091230,-1.0
489,20091231,-1.0
490,20100104,-1.0
491,20100105,-1.0
492,20100106,-1.0
493,20100107,-1.0
494,20100108,-1.0
495,20100111,-1.0
496,20100112,-1.0
497,20100113,-1.0
498,20100114,-1.0
499,20100115,-1.0
500,20100118,-1.0
501,20100119,-1.0
502,20100120,-1.0
503,20100121,-1.0
504,20100122,-1.0
505,20100125,-1.0
506,20100126,-1.0
507,20100127,-1.0
508,20100128,-1.0
509,20100129,-1.0
510,20100201,-1.0
511,20100202,-1.0
512,20100203,-1.0
513,20100204,-1.0
514,20100205,-1.0
515,20100208,-1.0
516,20100209,-1.0
517,20100210,-1.0
518,20100211,-1.0
519,20100212,-1.0
520,20100222,-1.0
521,20100223,-1.0
522,20100224,-1.0
523,20100225,-1.0
524,20100226,-1.0
525,20100301,-1.0
526,20100302,-1.0
527,20100303,-1.0
528,20100304,-1.0
529,20100305,-1.0
530,20100308,-1.0
531,20100309,-1.0
532,20100310,-1.0
533,20100311,-1.0
534,20100312,-1.0
535,20100315,-1.0
536,20100316,-1.0
537,20100317,-1.0
538,20100318,-1.0
539,20100319,-1.0
540,20100322,-1.0
541,20100323,-1.0
542,20100324,-1.0
543,20100325,-1.0
544,20100326,-1.0
545,20100329,-1.0
546,20100330,-1.0
547,20100331,-1.0
548,20100401,-1.0
549,20100402,-1.0
550,20100406,-1.0
551,20100407,-1.0
552,20100408,-1.0
553,20100409,-1.0
554,20100412,-1.0
555,20100413,-1.0
556,20100414,-1.0
557,20100415,-1.0
558,20100416,-1.0
559,20100419,-1.0
560,20100420,-1.0
561,20100421,-1.0
562,20100422,-1.0
563,20100423,-1.0
564,20100426,-1.0
565,20100427,-1.0
566,20100428,-1.0
567,20100429,-1.0
568,20100430,-1.0
569,20100504,-1.0
570,20100505,-1.0
571,20100506,-1.0
572,20100507,-1.0
573,20100510,-1.0
574,20100511,-1.0
575,20100512,-1.0
576,20100513,-1.0
577,20100514,-1.0
578,20100517,-1.0
579,20100518,-1.0
580,20100519,-1.0
581,20100520,-1.0
582,20100521,-1.0
583,20100524,-1.0
584,20100525,-1.0
585,20100526,-1.0
586,20100527,-1.0
587,20100528,-1.0
588,20100531,-1.0
589,20100601,-1.0
590,20100602,-1.0
591,20100603,-1.0
592,20100604,-1.0
593,20100607,-1.0
594,20100608,-1.0
595,20100609,-1.0
596,20100610,-1.0
597,20100611,-1.0
598,20100617,-1.0
599,20100618,-1.0
600,20100621,-1.0
601,20100622,-1.0
602,20100623,-1.0
603,20100624,-1.0
604,20100625,-1.0
605,20100628,-1.0
606,20100629,-1.0
607,20100630,-1.0
608,20100701,-1.0
609,20100702,-1.0
610,20100705,-1.0
611,20100706,-1.0
612,20100707,-1.0
613,20100708,-1.0
614,20100709,-1.0
615,20100712,-1.0
616,20100713,-1.0
617,20100714,-1.0
618,20100715,-1.0
619,20100716,-1.0
620,20100719,-1.0
621,20100720,-1.0
622,20100721,-1.0
623,20100722,-1.0
624,20100723,-1.0
625,20100726,-1.0
626,20100727,-1.0
627,20100728,-1.0
628,20100729,-1.0
629,20100730,-1.0
630,20100802,-1.0
631,20100803,-1.0
632,20100804,-1.0
633,20100805,-1.0
634,20100806,-1.0
635,20100809,-1.0
636,20100810,-1.0
637,20100811,-1.0
638,20100812,-1.0
639,20100813,-1.0
640,20100816,-1.0
641,20100817,-1.0
642,20100818,-1.0
643,20100819,-1.0
644,20100820,-1.0
645,20100823,-1.0
646,20100824,-1.0
647,20100825,-1.0
648,20100826,-1.0
649,20100827,-1.0
650,20100830,-1.0
651,20100831,-1.0
652,20100901,-1.0
653,20100902,-1.0
654,20100903,-1.0
655,20100906,-1.0
656,20100907,-1.0
657,20100908,-1.0
658,20100909,-1.0
659,20100910,-1.0
660,20100913,-1.0
661,20100914,-1.0
662,20100915,-1.0
663,20100916,-1.0
664,20100917,-1.0
665,20100920,-1.0
666,20100921,-1.0
667,20100927,-1.0
668,20100928,-1.0
669,20100929,-1.0
670,20100930,-1.0
671,20101008,-1.0
672,20101011,-1.0
673,20101012,-1.0
674,20101013,-1.0
675,20101014,-1.0
676,20101015,-1.0
677,20101018,-1.0
678,20101019,-1.0
679,20101020,-1.0
680,20101021,-1.0
681,20101022,-1.0
682,20101025,-1.0
683,20101026,-1.0
684,20101027,-1.0
685,20101028,-1.0
686,20101029,-1.0
687,20101101,-1.0
688,20101102,-1.0
689,20101103,-1.0
690,20101104,-1.0
691,20101105,-1.0
692,20101108,-1.0
693,20101109,-1.0
694,20101110,-1.0
695,20101111,-1.0
696,20101112,-1.0
697,20101115,-1.0
698,20101116,-1.0
699,20101117,-1.0
700,20101118,-1.0
701,20101119,-1.0
702,20101122,-1.0
703,20101123,-1.0
704,20101124,-1.0
705,20101125,-1.0
706,20101126,-1.0
707,20101129,-1.0
708,20101130,-1.0
709,20101201,-1.0
710,20101202,-1.0
711,20101203,-1.0
712,20101206,-1.0
713,20101207,-1.0
714,20101208,-1.0
715,20101209,-1.0
716,20101210,-1.0
717,20101213,-1.0
718,20101214,-1.0
719,20101215,-1.0
720,20101216,-1.0
721,20101217,-1.0
722,20101220,-1.0
723,20101221,-1.0
724,20101222,-1.0
725,20101223,-1.0
726,20101224,-1.0
727,20101227,-1.0
728,20101228,-1.0
729,20101229,-1.0
730,20101230,-1.0
731,20101231,-1.0
732,20110104,-1.0
733,20110105,-1.0
734,20110106,-1.0
735,20110107,-1.0
736,20110110,-1.0
737,20110111,-1.0
738,20110112,-1.0
739,20110113,-1.0
740,20110114,-1.0
741,20110117,-1.0
742,20110118,-1.0
743,20110119,-1.0
744,20110120,-1.0
745,20110121,-1.0
746,20110124,-1.0
747,20110125,-1.0
748,20110126,-1.0
749,20110127,-1.0
750,20110128,-1.0
751,20110131,-1.0
752,20110201,-1.0
753,20110209,-1.0
754,20110210,-1.0
755,20110211,-1.0
756,20110214,-1.0
757,20110215,-1.0
758,20110216,-1.0
759,20110217,-1.0
760,20110218,-1.0
761,20110221,-1.0
762,20110222,-1.0
763,20110223,-1.0
764,20110224,-1.0
765,20110225,-1.0
766,20110228,-1.0
767,20110301,-1.0
768,20110302,-1.0
769,20110303,-1.0
770,20110304,-1.0
771,20110307,-1.0
772,20110308,-1.0
773,20110309,-1.0
774,20110310,-1.0
775,20110311,-1.0
776,20110314,-1.0
777,20110315,-1.0
778,20110316,-1.0
779,20110317,-1.0
780,20110318,-1.0
781,20110321,-1.0
782,20110322,-1.0
783,20110323,-1.0
784,20110324,-1.0
785,20110325,-1.0
786,20110328,-1.0
787,20110329,-1.0
788,20110330,-1.0
789,20110331,-1.0
790,20110401,-1.0
791,20110406,-1.0
792,20110407,-1.0
793,20110408,-1.0
794,20110411,-1.0
795,20110412,-1.0
796,20110413,-1.0
797,20110414,-1.0
798,20110415,-1.0
799,20110418,-1.0
800,20110419,-1.0
801,20110420,-1.0
802,20110421,-1.0
803,20110422,-1.0
804,20110425,-1.0
805,20110426,-1.0
806,20110427,-1.0
807,20110428,-1.0
808,20110429,-1.0
809,20110503,-1.0
810,20110504,-1.0
811,20110505,-1.0
812,20110506,-1.0
813,20110509,-1.0
814,20110510,-1.0
815,20110511,-1.0
816,20110512,-1.0
817,20110513,-1.0
818,20110516,-1.0
819,20110517,-1.0
820,20110518,-1.0
821,20110519,-1.0
822,20110520,-1.0
823,20110523,-1.0
824,20110524,-1.0
825,20110525,-1.0
826,20110526,-1.0
827,20110527,-1.0
828,20110530,-1.0
829,20110531,-1.0
830,20110601,-1.0
831,20110602,-1.0
832,20110603,-1.0
833,20110607,-1.0
834,20110608,-1.0
835,20110609,-1.0
836,20110610,-1.0
837,20110613,-1.0
838,20110614,-1.0
839,20110615,-1.0
840,20110616,-1.0
841,20110617,-1.0
842,20110620,-1.0
843,20110621,-1.0
844,20110622,-1.0
845,20110623,-1.0
846,20110624,-1.0
847,20110627,-1.0
848,20110628,-1.0
849,20110629,-1.0
850,20110630,-1.0
851,20110701,-1.0
852,20110704,-1.0
853,20110705,-1.0
854,20110706,-1.0
855,20110707,-1.0
856,20110708,-1.0
857,20110711,-1.0
858,20110712,-1.0
859,20110713,-1.0
860,20110714,-1.0
861,20110715,-1.0
862,20110718,-1.0
863,20110719,-1.0
864,20110720,-1.0
865,20110721,-1.0
866,20110722,-1.0
867,20110725,-1.0
868,20110726,-1.0
869,20110727,-1.0
870,20110728,-1.0
871,20110729,-1.0
872,20110801,-1.0
873,20110802,-1.0
874,20110803,-1.0
875,20110804,-1.0
876,20110805,-1.0
877,20110808,-1.0
878,20110809,-1.0
879,20110810,-1.0
880,20110811,-1.0
881,20110812,-1.0
882,20110815,-1.0
883,20110816,-1.0
884,20110817,-1.0
885,20110818,-1.0
886,20110819,-1.0
887,20110822,-1.0
888,20110823,-1.0
889,20110824,-1.0
890,20110825,-1.0
891,20110826,-1.0
892,20110829,-1.0
893,20110830,-1.0
894,20110831,-1.0
895,20110901,-1.0
896,20110902,-1.0
897,20110905,-1.0
898,20110906,-1.0
899,20110907,-1.0
900,20110908,-1.0
901,20110909,-1.0
902,20110913,-1.0
903,20110914,-1.0
904,20110915,-1.0
905,20110916,-1.0
906,20110919,-1.0
907,20110920,-1.0
908,20110921,-1.0
909,20110922,-1.0
910,20110923,-1.0
911,20110926,-1.0
912,20110927,-1.0
913,20110928,-1.0
914,20110929,-1.0
915,20110930,-1.0
916,20111010,-1.0
917,20111011,-1.0
918,20111012,-1.0
919,20111013,-1.0
920,20111014,-1.0
921,20111017,-1.0
922,20111018,-1.0
923,20111019,-1.0
924,20111020,-1.0
925,20111021,-1.0
926,20111024,-1.0
927,20111025,-1.0
928,20111026,-1.0
929,20111027,-1.0
930,20111028,-1.0
931,20111031,-1.0
932,20111101,-1.0
933,20111102,-1.0
934,20111103,-1.0
935,20111104,-1.0
936,20111107,-1.0
937,20111108,-1.0
938,20111109,-1.0
939,20111110,-1.0
940,20111111,-1.0
941,20111114,-1.0
942,20111115,-1.0
943,20111116,-1.0
944,20111117,-1.0
945,20111118,-1.0
946,20111121,-1.0
947,20111122,-1.0
948,20111123,-1.0
949,20111124,-1.0
950,20111125,-1.0
951,20111128,-1.0
952,20111129,-1.0
953,20111130,-1.0
954,20111201,-1.0
955,20111202,-1.0
956,20111205,-1.0
957,20111206,-1.0
958,20111207,-1.0
959,20111208,-1.0
960,20111209,-1.0
961,20111212,-1.0
962,20111213,-1.0
963,20111214,-1.0
964,20111215,-1.0
965,20111216,-1.0
966,20111219,-1.0
967,20111220,-1.0
968,20111221,-1.0
969,20111222,-1.0
970,20111223,-1.0
971,20111226,-1.0
972,20111227,-1.0
973,20111228,-1.0
974,20111229,-1.0
975,20111230,-1.0
976,20120104,-1.0
977,20120105,-1.0
978,20120106,-1.0
979,20120109,-1.0
980,20120110,-1.0
981,20120111,-1.0
982,20120112,-1.0
983,20120113,-1.0
984,20120116,-1.0
985,20120117,-1.0
986,20120118,-1.0
987,20120119,-1.0
988,20120120,-1.0
989,20120130,-1.0
990,20120131,-1.0
991,20120201,-1.0
992,20120202,-1.0
993,20120203,-1.0
994,20120206,-1.0
995,20120207,-1.0
996,20120208,-1.0
997,20120209,-1.0
998,20120210,-1.0
999,20120213,-1.0
1000,20120214,-1.0
1001,20120215,-1.0
1002,20120216,-1.0
1003,20120217,-1.0
1004,20120220,-1.0
1005,20120221,-1.0
1006,20120222,-1.0
1007,20120223,-1.0
1008,20120224,-1.0
1009,20120227,-1.0
1010,20120228,-1.0
1011,20120229,-1.0
1012,20120301,-1.0
1013,20120302,-1.0
1014,20120305,-1.0
1015,20120306,-1.0
1016,20120307,-1.0
1017,20120308,-1.0
1018,20120309,-1.0
1019,20120312,-1.0
1020,20120313,-1.0
1021,20120314,-1.0
1022,20120315,-1.0
1023,20120316,-1.0
1024,20120319,-1.0
1025,20120320,-1.0
1026,20120321,-1.0
1027,20120322,-1.0
1028,20120323,-1.0
1029,20120326,-1.0
1030,20120327,-1.0
1031,20120328,-1.0
1032,20120329,-1.0
1033,20120330,-1.0
1034,20120405,-1.0
1035,20120406,-1.0
1036,20120409,-1.0
1037,20120410,-1.0
1038,20120411,-1.0
1039,20120412,-1.0
1040,20120413,-1.0
1041,20120416,-1.0
1042,20120417,-1.0
1043,20120418,-1.0
1044,20120419,-1.0
1045,20120420,-1.0
1046,20120423,-1.0
1047,20120424,-1.0
1048,20120425,-1.0
1049,20120426,-1.0
1050,20120427,-1.0
1051,20120502,-1.0
1052,20120503,-1.0
1053,20120504,-1.0
1054,20120507,-1.0
1055,20120508,-1.0
1056,20120509,-1.0
1057,20120510,-1.0
1058,20120511,-1.0
1059,20120514,-1.0
1060,20120515,-1.0
1061,20120516,-1.0
1062,20120517,-1.0
1063,20120518,-1.0
1064,20120521,-1.0
1065,20120522,-1.0
1066,20120523,-1.0
1067,20120524,-1.0
1068,20120525,-1.0
1069,20120528,-1.0
1070,20120529,-1.0
1071,20120530,-1.0
1072,20120531,-1.0
1073,20120601,-1.0
1074,20120604,-1.0
1075,20120605,-1.0
1076,20120606,-1.0
1077,20120607,-1.0
1078,20120608,-1.0
1079,20120611,-1.0
1080,20120612,-1.0
1081,20120613,-1.0
1082,20120614,-1.0
1083,20120615,-1.0
1084,20120618,-1.0
1085,20120619,-1.0
1086,20120620,-1.0
1087,20120621,-1.0
1088,20120625,-1.0
1089,20120626,-1.0
1090,20120627,-1.0
1091,20120628,-1.0
1092,20120629,-1.0
1093,20120702,-1.0
1094,20120703,-1.0
1095,20120704,-1.0
1096,20120705,-1.0
1097,20120706,-1.0
1098,20120709,-1.0
1099,20120710,-1.0
1100,20120711,-1.0
1101,20120712,-1.0
1102,20120713,-1.0
1103,20120716,-1.0
1104,20120717,-1.0
1105,20120718,-1.0
1106,20120719,-1.0
1107,20120720,-1.0
1108,20120723,-1.0
1109,20120724,-1.0
1110,20120725,-1.0
1111,20120726,-1.0
1112,20120727,-1.0
1113,20120730,-1.0
1114,20120731,-1.0
1115,20120801,-1.0
1116,20120802,-1.0
1117,20120803,-1.0
1118,20120806,-1.0
1119,20120807,-1.0
1120,20120808,-1.0
1121,20120809,-1.0
1122,20120810,-1.0
1123,20120813,-1.0
1124,20120814,-1.0
1125,20120815,-1.0
1126,20120816,-1.0
1127,20120817,-1.0
1128,20120820,-1.0
1129,20120821,-1.0
1130,20120822,-1.0
1131,20120823,-1.0
1132,20120824,-1.0
1133,20120827,-1.0
1134,20120828,-1.0
1135,20120829,-1.0
1136,20120830,-1.0
1137,20120831,-1.0
1138,20120903,-1.0
1139,20120904,-1.0
1140,20120905,-1.0
1141,20120906,-1.0
1142,20120907,-1.0
1143,20120910,-1.0
1144,20120911,-1.0
1145,20120912,-1.0
1146,20120913,-1.0
1147,20120914,-1.0
1148,20120917,-1.0
1149,20120918,-1.0
1150,20120919,-1.0
1151,20120920,-1.0
1152,20120921,-1.0
1153,20120924,-1.0
1154,20120925,-1.0
1155,20120926,-1.0
1156,20120927,-1.0
1157,20120928,-1.0
1158,20121008,-1.0
1159,20121009,-1.0
1160,20121010,-1.0
1161,20121011,-1.0
1162,20121012,-1.0
1163,20121015,-1.0
1164,20121016,-1.0
1165,20121017,-1.0
1166,20121018,-1.0
1167,20121019,-1.0
1168,20121022,-1.0
1169,20121023,-1.0
1170,20121024,-1.0
1171,20121025,-1.0
1172,20121026,-1.0
1173,20121029,-1.0
1174,20121030,-1.0
1175,20121031,-1.0
1176,20121101,-1.0
1177,20121102,-1.0
1178,20121105,-1.0
1179,20121106,-1.0
1180,20121107,-1.0
1181,20121108,-1.0
1182,20121109,-1.0
1183,20121112,-1.0
1184,20121113,-1.0
1185,20121114,-1.0
1186,20121115,-1.0
1187,20121116,-1.0
1188,20121119,-1.0
1189,20121120,-1.0
1190,20121121,-1.0
1191,20121122,-1.0
1192,20121123,-1.0
1193,20121126,-1.0
1194,20121127,-1.0
1195,20121128,-1.0
1196,20121129,-1.0
1197,20121130,-1.0
1198,20121203,-1.0
1199,20121204,-1.0
1200,20121205,-1.0
1201,20121206,-1.0
1202,20121207,-1.0
1203,20121210,-1.0
1204,20121211,-1.0
1205,20121212,-1.0
1206,20121213,-1.0
1207,20121214,-1.0
1208,20121217,-1.0
1209,20121218,-1.0
1210,20121219,-1.0
1211,20121220,-1.0
1212,20121221,-1.0
1213,20121224,-1.0
1214,20121225,-1.0
1215,20121226,-1.0
1216,20121227,-1.0
1217,20121228,-1.0
1218,20121231,-1.0
1219,20130104,-1.0
1220,20130107,-1.0
1221,20130108,-1.0
1222,20130109,-1.0
1223,20130110,-1.0
1224,20130111,-1.0
1225,20130114,-1.0
1226,20130115,-1.0
1227,20130116,-1.0
1228,20130117,-1.0
1229,20130118,-1.0
1230,20130121,-1.0
1231,20130122,-1.0
1232,20130123,-1.0
1233,20130124,-1.0
1234,20130125,-1.0
1235,20130128,-1.0
1236,20130129,-1.0
1237,20130130,-1.0
1238,20130131,-1.0
1239,20130201,-1.0
1240,20130204,-1.0
1241,20130205,-1.0
1242,20130206,-1.0
1243,20130207,-1.0
1244,20130208,-1.0
1245,20130218,-1.0
1246,20130219,-1.0
1247,20130220,-1.0
1248,20130221,-1.0
